idCliente,idServidor,velocidad,distancia
0,3,300,7
1,3,300,7
2,3,300,2
4,13,300,9
5,13,900,1
6,13,900,6
7,13,900,8
8,13,900,7
9,13,600,7
10,13,600,4
11,13,900,9
12,13,600,3
15,21,600,9
16,21,900,1
17,21,600,4
18,21,900,10
19,21,600,4
20,21,600,3
22,25,900,3
23,25,600,1
24,25,900,7
26,29,300,7
27,29,300,8
28,29,300,1
30,38,900,1
31,38,900,3
32,38,900,1
33,38,600,2
34,38,600,10
35,38,900,4
36,38,300,3
37,38,300,8
39,44,900,3
40,44,900,7
41,44,900,7
42,44,300,1
43,44,300,3
45,50,300,4
46,50,600,8
47,50,900,3
48,50,900,9
49,50,600,4
51,64,900,6
52,64,900,2
53,64,900,8
54,64,900,1
55,64,600,8
56,64,900,3
57,64,900,10
58,64,600,1
59,64,300,9
60,64,900,3
61,64,300,7
62,64,300,4
63,64,300,9
65,69,900,5
66,69,600,3
67,69,300,10
68,69,300,4
71,74,300,9
72,74,900,10
73,74,300,10
75,79,900,5
76,79,900,3
77,79,300,2
78,79,900,9
80,86,300,4
81,86,900,6
82,86,600,1
83,86,600,6
84,86,900,5
85,86,300,7
88,91,600,10
89,91,600,9
90,91,300,10
92,96,900,2
93,96,600,4
94,96,900,4
95,96,600,1
97,99,300,3
98,99,300,9
100,102,300,1
101,102,600,2
104,105,300,6
106,107,900,2
108,112,300,3
109,112,900,3
110,112,300,10
111,112,600,4
113,116,900,9
114,116,300,6
115,116,300,9
117,118,900,3
119,124,300,5
120,124,600,4
121,124,600,7
122,124,900,7
123,124,600,1
125,131,300,4
126,131,600,10
127,131,600,7
128,131,300,4
129,131,300,2
130,131,300,3
132,145,600,7
133,145,900,8
134,145,300,6
135,145,600,4
136,145,300,2
137,145,300,1
138,145,600,4
139,145,600,9
140,145,600,9
141,145,600,1
142,145,900,8
143,145,900,8
144,145,300,6
146,152,300,10
147,152,600,2
148,152,600,10
149,152,900,5
150,152,600,9
151,152,300,7
153,165,300,1
154,165,900,8
155,165,900,4
156,165,900,5
157,165,300,5
158,165,600,1
159,165,900,9
160,165,300,3
161,165,600,8
162,165,300,10
163,165,900,5
164,165,600,10
168,170,900,4
169,170,600,6
171,172,900,8
173,177,300,7
174,177,300,3
175,177,300,2
176,177,900,5
178,186,900,6
179,186,900,3
180,186,900,2
181,186,600,4
182,186,300,3
183,186,900,8
184,186,600,10
185,186,900,4
187,190,600,1
188,190,600,2
189,190,600,5
191,211,600,10
192,211,900,3
193,211,900,7
194,211,900,7
195,211,900,3
196,211,300,10
197,211,600,4
198,211,600,7
199,211,900,6
200,211,600,5
201,211,300,9
202,211,900,10
203,211,900,4
204,211,300,9
205,211,300,9
206,211,900,1
207,211,300,5
208,211,300,6
209,211,300,4
210,211,300,3
212,218,900,4
213,218,300,4
214,218,900,4
215,218,600,2
216,218,600,1
217,218,900,10
219,227,600,2
220,227,900,3
221,227,300,4
222,227,300,1
223,227,600,6
224,227,300,6
225,227,300,6
226,227,600,5
228,232,600,10
229,232,900,4
230,232,300,6
231,232,600,7
233,241,900,10
234,241,300,2
235,241,300,8
236,241,300,4
237,241,900,3
238,241,900,1
239,241,600,4
240,241,300,7
243,244,600,10
248,249,300,2
251,253,900,10
252,253,900,6
254,263,600,6
255,263,300,9
256,263,300,2
257,263,900,9
258,263,900,6
259,263,300,6
260,263,900,3
261,263,900,2
262,263,900,6
264,267,900,4
265,267,300,3
266,267,600,1
269,271,300,4
270,271,900,9
272,288,600,2
273,288,600,3
274,288,300,1
275,288,900,3
276,288,900,8
277,288,300,7
278,288,600,3
279,288,300,4
280,288,900,7
281,288,600,7
282,288,600,10
283,288,600,10
284,288,900,5
285,288,900,1
286,288,600,10
287,288,600,10
290,298,600,7
291,298,600,4
292,298,300,1
293,298,900,5
294,298,300,5
295,298,600,6
296,298,900,5
297,298,600,10
3,50,2000,7
3,74,1000,981
3,103,3000,991
3,112,2000,935
3,124,2000,13
3,167,3000,428
3,170,2000,408
3,177,1000,202
3,227,1000,129
3,241,1000,661
3,247,2000,676
3,250,3000,540
3,298,2000,218
13,21,3000,346
13,25,3000,72
13,29,3000,85
13,74,2000,237
13,118,1000,447
13,152,2000,132
13,250,2000,921
13,253,3000,719
13,268,3000,376
13,289,2000,725
14,29,3000,503
14,44,1000,74
14,74,2000,383
14,103,1000,85
14,107,1000,786
14,116,1000,665
14,124,2000,902
14,152,3000,157
14,165,3000,182
14,186,3000,954
14,190,3000,38
14,232,3000,349
14,241,2000,12
14,267,1000,115
21,25,1000,311
21,38,1000,851
21,44,3000,71
21,50,1000,307
21,70,1000,149
21,91,3000,862
21,103,1000,265
21,105,2000,576
21,131,2000,34
21,172,2000,517
21,190,1000,127
21,247,1000,165
21,250,1000,147
21,267,2000,46
21,288,1000,935
25,38,3000,151
25,69,3000,762
25,74,3000,603
25,86,3000,686
25,99,1000,819
25,107,3000,350
25,124,3000,375
25,167,1000,32
25,177,2000,372
25,186,1000,793
25,190,2000,612
25,242,2000,96
25,253,2000,165
